A_path,A_method,A_args,A_ret,B_path,B_method,B_args,B_ret
/app/Repos/pandas/pandas/tests/test_panel.py,test_major_xs_mixed,[self:Any],None,/app/Repos/pandas/pandas/tests/test_panel.py,test_minor_xs_mixed,[self:Any],None
/app/Repos/pandas/pandas/tests/test_panel.py,test_reindex,[self:Any],None,/app/Repos/pandas/pandas/tests/test_panel.py,test_reindex_like,[self:Any],None
/app/Repos/pandas/pandas/tests/test_panel.py,test_truncate,[self:Any],None,/app/Repos/pandas/pandas/tests/test_panel.py,test_truncate,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_accum_op,[self:Any;name:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_cummax,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_accum_op,[self:Any;name:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_cummin,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_align,[a:Any;b:Any;how:Any;fill:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,_check_align,[a:Any;b:Any;how:Any;method:Any;limit:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_align,[a:Any;b:Any;how:Any;fill:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_align,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_align,[a:Any;b:Any;how:Any;method:Any;limit:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_align,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_align,[a:Any;b:Any;how:Any;method:Any;limit:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_align_fill_method,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_all_orients,[series:Any;dtype:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_from_json_to_json,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_fill,[meth:Any;op:Any;a:Any;b:Any;fill_value:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_operators_combine,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_op,[series:Any;other:Any;op:Any;pos_only:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_orient,[series:Any;orient:Any;dtype:Any;numpy:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_from_json_to_json,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,_check_stat_op,[self:Any;name:Any;alternate:Any;check_objects:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,testit,[],None
/app/Repos/pandas/pandas/tests/test_series.py,check,[series:Any;other:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,check_comparators,[series:Any;other:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_binop_maybe_preserve_name,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_getitem_preserve_name,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_comparison_object_numeric_nas,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_comparison_operators_with_nas,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_corr,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_cov,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_cummax,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_cummin,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_getitem_ambiguous_keyerror,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_setitem_ambiguous_keyerror,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_idxmax,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_idxmin,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_isnull,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_notnull,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_iteritems,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_reindex,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_more_na_comparisons,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_object_comparisons,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_multilevel_name_print,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_multilevel_preserve_name,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_order,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_sort,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_reindex_bool,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_reindex_bool_pad,[self:Any],None
/app/Repos/pandas/pandas/tests/test_series.py,test_reindex_bool,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_reindex_int,[self:Any],None
/app/Repos/pandas/pandas/tests/test_stats.py,_check2d,[df:Any;expected:Any;method:Any;axis:Any],None,/app/Repos/pandas/pandas/tests/test_stats.py,test_rank_2d_tie_methods,[self:Any],None
/app/Repos/pandas/pandas/tests/test_stats.py,test_rank_2d_tie_methods,[self:Any],None,/app/Repos/pandas/pandas/tests/test_stats.py,test_rank_tie_methods,[self:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,_check,[arr:Any],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_rank,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,_ohlc,[group:Any],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_group_ohlc,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,_ohlc,[group:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,_ohlc,[group:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,_ohlc,[group:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_ohlc_5min,[self:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_backfill,[self:Any],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_pad,[self:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_convert_objects_complex_number,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_convert_objects_ints,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_floats,[self:Any],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_integers,[self:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_group_ohlc,[],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,_ohlc,[group:Any],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_inner_join_indexer,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_left_join_indexer,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_inner_join_indexer,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_outer_join_indexer,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_inner_join_indexer2,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_left_join_indexer2,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_inner_join_indexer2,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_outer_join_indexer2,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_left_join_indexer,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_outer_join_indexer,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_left_join_indexer2,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_outer_join_indexer2,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_left_join_indexer_unique,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_outer_join_indexer,[],None
/app/Repos/pandas/pandas/tests/test_tseries.py,test_series_bin_grouper,[],None,/app/Repos/pandas/pandas/tests/test_tseries.py,test_series_grouper,[],None
/app/Repos/pandas/pandas/tools/merge.py,get_result,[self:Any],None,/app/Repos/pandas/pandas/tools/merge.py,get_result,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_inner_multiindex,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_basic,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_ffill,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_basic,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_multigroup,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_inner_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_left_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_inner_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_right_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_left_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_cython_right_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_ffill,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_multigroup,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_full_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_inner_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_full_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_left_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_full_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_right_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_inner_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_left_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_inner_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_right_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on_singlekey_list,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on_inner,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on_singlekey_list,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on_pass_vector,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_join_on_series,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_left_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_right_outer_join,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_merge_non_unique_index_many_to_many,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_merge_non_unique_indexes,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_merge_non_unique_indexes,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_merge.py,test_no_overlap_more_informative_error,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_pivot.py,_check_output,[res:Any;col:Any;rows:Any;cols:Any],None,/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_margins,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_pivot.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_pivot.py,setUp,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_crosstab_multiple,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_crosstab_single,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_pass_array,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_pass_function,[self:Any],None
/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_pivot_table,[self:Any],None,/app/Repos/pandas/pandas/tools/tests/test_pivot.py,test_pivot_table_multiple,[self:Any],None
/app/Repos/pandas/pandas/tseries/frequencies.py,_get_annual_rule,[self:Any],None,/app/Repos/pandas/pandas/tseries/frequencies.py,_get_monthly_rule,[self:Any],None
/app/Repos/pandas/pandas/tseries/frequencies.py,_get_monthly_rule,[self:Any],None,/app/Repos/pandas/pandas/tseries/frequencies.py,_get_quarterly_rule,[self:Any],None
/app/Repos/pandas/pandas/tseries/frequencies.py,is_subperiod,[source:Any;target:Any],None,/app/Repos/pandas/pandas/tseries/frequencies.py,is_superperiod,[source:Any;target:Any],None
/app/Repos/pandas/pandas/tseries/index.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/tseries/index.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/index.py,__getitem__,[self:Any;key:Any],None,/app/Repos/pandas/pandas/tseries/period.py,__getitem__,[self:Any;key:Any],None
/app/Repos/pandas/pandas/tseries/index.py,_dt_index_cmp,[opname:Any],None,/app/Repos/pandas/pandas/tseries/index.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/index.py,_field_accessor,[name:Any;field:Any],None,/app/Repos/pandas/pandas/tseries/index.py,f,[self:Any],None
/app/Repos/pandas/pandas/tseries/index.py,_join_i8_wrapper,[joinf:Any;with_indexers:Any],None,/app/Repos/pandas/pandas/tseries/index.py,wrapper,[left:Any;right:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,__eq__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,__eq__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,__eq__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,__ne__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,__init__,[self:Any;n:Any;**kwds:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,__init__,[self:Any;n:Any;**kwds:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,__repr__,[self:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,__repr__,[self:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,_decrement,[date:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,_increment,[date:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,_decrement,[date:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,apply,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,_increment,[date:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,apply,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/offsets.py,apply,[self:Any;other:Any],None,/app/Repos/pandas/pandas/tseries/offsets.py,apply,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/period.py,__init__,[self:Any;value:Any;freq:Any;ordinal:Any;year:Any;month:Any;quarter:Any;day:Any;hour:Any;minute:Any;second:Any],None,/app/Repos/pandas/pandas/tseries/period.py,_ordinal_from_fields,[year:Any;month:Any;quarter:Any;day:Any;hour:Any;minute:Any;second:Any;freq:Any],None
/app/Repos/pandas/pandas/tseries/period.py,_field_accessor,[name:Any;alias:Any],None,/app/Repos/pandas/pandas/tseries/period.py,_period_field_accessor,[name:Any;alias:Any],None
/app/Repos/pandas/pandas/tseries/period.py,_ordinal_from_fields,[year:Any;month:Any;quarter:Any;day:Any;hour:Any;minute:Any;second:Any;freq:Any],None,/app/Repos/pandas/pandas/tseries/period.py,_range_from_fields,[year:Any;month:Any;quarter:Any;day:Any;hour:Any;minute:Any;second:Any;freq:Any],None
/app/Repos/pandas/pandas/tseries/period.py,_period_index_cmp,[opname:Any],None,/app/Repos/pandas/pandas/tseries/period.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/tseries/period.py,asfreq,[self:Any;freq:Any;how:Any],None,/app/Repos/pandas/pandas/tseries/period.py,asfreq,[self:Any;freq:Any;how:Any],None
/app/Repos/pandas/pandas/tseries/period.py,get_loc,[self:Any;key:Any],None,/app/Repos/pandas/pandas/tseries/period.py,get_value,[self:Any;series:Any;key:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_daterange.py,test_2,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_apply,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_daterange.py,test_2,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_offset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_daterange.py,test_outer_join,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_daterange.py,test_union,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Hour,[],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Minute,[],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Hour,[],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Second,[],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Minute,[],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_Second,[],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_apply,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_offset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_isAnchored,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_isAnchored,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_offset,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_offset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_onOffset,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_offsets.py,test_onOffset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_align_frame,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_align_series,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_align_series,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_5minute,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_annual,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_monthly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_annual,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_quarterly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_business,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_daily,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_business,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_hourly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_business,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_monthly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_business,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_weekly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_daily,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_hourly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_daily,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_monthly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_hourly,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_minutely,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_minutely,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_secondly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_monthly,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_quarterly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_monthly,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_conv_weekly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_frame_to_time_stamp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_to_timestamp,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_intersection,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_union,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_period_cons_annual,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_period_cons_quarterly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_properties_hourly,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_properties_secondly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_properties_minutely,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_period.py,test_properties_secondly,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,_ohlc,[group:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_ohlc_5min,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_custom_grouper,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_basic,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_loffset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_reresample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_annual_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_monthly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_annual_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_quarterly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_annual_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_weekly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_asfreq_non_unique,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_downsample_non_unique,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_cant_fill_missing_dups,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_fill_missing,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_count,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_numpy_reduction,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_monthly_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_quarterly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_monthly_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_weekly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_quarterly_upsample,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_weekly_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_5minute,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_anchored_ticks,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_5minute,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_daily_anchored,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_anchored_ticks,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_daily_anchored,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_anchored_ticks,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_weekly_resample_buglet,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_basic,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_loffset,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_basic,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_reresample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_basic,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_upsample,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_daily_anchored,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_weekly_resample_buglet,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_panel,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_resample.py,test_resample_panel_numpy,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_add_datetime64_column,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_ctor_datetime64_column,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_add_datetime64_column,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_series_ctor_datetime64,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_ctor_datetime64_column,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_reindex_frame_add_nat,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_ctor_datetime64_column,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_series_ctor_datetime64,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_fillna_limit,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_pad_backfill_limit,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_fillna_limit,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_series_fillna_limit,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_fillna_limit,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_series_pad_backfill_limit,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_fillna_limit,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_sparse_frame_fillna_limit,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_frame_fillna_limit,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,test_sparse_frame_pad_backfill_limit,[self:Any],None
