A_path,A_method,A_args,A_ret,B_path,B_method,B_args,B_ret
/app/Repos/pandas/pandas/core/nanops.py,_nanmin,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nanmin,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nansum,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nansum,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nansum,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmax,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nansum,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nansum,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nanvar,[values:Any;axis:Any;skipna:Any;ddof:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,_nanvar,[values:Any;axis:Any;skipna:Any;ddof:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,f,[x:Any;y:Any],None,/app/Repos/pandas/pandas/core/nanops.py,make_nancomp,[op:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmax,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nankurt,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanall,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanskew,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmax,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nankurt,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanany,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanskew,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanargmax,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanargmax,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nanargmin,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanprod,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/nanops.py,nankurt,[values:Any;axis:Any;skipna:Any],None,/app/Repos/pandas/pandas/core/nanops.py,nanskew,[values:Any;axis:Any;skipna:Any],None
/app/Repos/pandas/pandas/core/panel.py,_combine_frame,[self:Any;other:Any;func:Any;axis:Any],None,/app/Repos/pandas/pandas/sparse/panel.py,_combineFrame,[self:Any;other:Any;func:Any;axis:Any],None
/app/Repos/pandas/pandas/core/panel.py,_combine_panel,[self:Any;other:Any;func:Any],None,/app/Repos/pandas/pandas/sparse/panel.py,_combinePanel,[self:Any;other:Any;func:Any],None
/app/Repos/pandas/pandas/core/series.py,__setstate__,[self:Any;state:Any],None,/app/Repos/pandas/pandas/sparse/series.py,__setstate__,[self:Any;state:Any],None
/app/Repos/pandas/pandas/core/series.py,_arith_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,na_op,[x:Any;y:Any],None
/app/Repos/pandas/pandas/core/series.py,_arith_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/core/series.py,_bool_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,_comp_method,[op:Any;name:Any],None
/app/Repos/pandas/pandas/core/series.py,_bool_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,na_op,[x:Any;y:Any],None
/app/Repos/pandas/pandas/core/series.py,_bool_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/core/series.py,_comp_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,na_op,[x:Any;y:Any],None
/app/Repos/pandas/pandas/core/series.py,_comp_method,[op:Any;name:Any],None,/app/Repos/pandas/pandas/core/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/core/series.py,_make_stat_func,[nanop:Any;name:Any;shortname:Any;na_action:Any;extras:Any],None,/app/Repos/pandas/pandas/core/series.py,f,[self:Any;axis:Any;dtype:Any;out:Any;skipna:Any;level:Any],None
/app/Repos/pandas/pandas/core/series.py,_unbox,[func:Any],None,/app/Repos/pandas/pandas/core/series.py,f,[self:Any;*args:Any;**kwargs:Any],None
/app/Repos/pandas/pandas/core/series.py,wrapper,[self:Any;other:Any],None,/app/Repos/pandas/pandas/core/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/core/strings.py,_noarg_wrapper,[f:Any],None,/app/Repos/pandas/pandas/core/strings.py,_pat_wrapper,[f:Any;flags:Any;na:Any],None
/app/Repos/pandas/pandas/core/strings.py,str_contains,[arr:Any;pat:Any;case:Any;flags:Any;na:Any],None,/app/Repos/pandas/pandas/core/strings.py,str_replace,[arr:Any;pat:Any;repl:Any;n:Any;case:Any;flags:Any],None
/app/Repos/pandas/pandas/io/parsers.py,_check_comments,[self:Any;lines:Any],None,/app/Repos/pandas/pandas/io/parsers.py,_check_thousands,[self:Any;lines:Any],None
/app/Repos/pandas/pandas/io/parsers.py,_get_complex_date_index,[self:Any;data:Any;col_names:Any],None,/app/Repos/pandas/pandas/io/parsers.py,_get_name,[icol:Any],None
/app/Repos/pandas/pandas/io/tests/test_date_converters.py,test_datetime_six_col,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_date_converters.py,test_parse_date_fields,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_double_roundtrip,[self:Any;obj:Any;comparator:Any;compression:Any;**kwargs:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_roundtrip,[self:Any;obj:Any;comparator:Any;compression:Any;**kwargs:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_double_roundtrip,[self:Any;obj:Any;comparator:Any;compression:Any;**kwargs:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_roundtrip_table,[self:Any;obj:Any;comparator:Any;compression:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_roundtrip,[self:Any;obj:Any;comparator:Any;compression:Any;**kwargs:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,_check_roundtrip_table,[self:Any;obj:Any;comparator:Any;compression:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,_make_one,[],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_store_mixed,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_fixed_offset_tz,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_timezones,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_put,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_put_compression,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_sparse_frame,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_sparse_series,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_store_hierarchical,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_store_index_name,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_store_index_name,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_pytables.py,test_store_series_name,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_sql.py,test_execute,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_sql.py,test_write_row_by_row,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_sql.py,test_execute_closed_connection,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_sql.py,test_execute_fail,[self:Any],None
/app/Repos/pandas/pandas/io/tests/test_sql.py,test_tquery,[self:Any],None,/app/Repos/pandas/pandas/io/tests/test_sql.py,test_uquery,[self:Any],None
/app/Repos/pandas/pandas/rpy/common.py,test_convert_r_dataframe,[],None,/app/Repos/pandas/pandas/rpy/common.py,test_convert_r_matrix,[],None
/app/Repos/pandas/pandas/sandbox/stats/rls.py,rwendog,[self:Any],None,/app/Repos/pandas/pandas/sandbox/stats/rls.py,rwexog,[self:Any],None
/app/Repos/pandas/pandas/sparse/array.py,__new__,[cls:Any;data:Any;sparse_index:Any;kind:Any;fill_value:Any;copy:Any],None,/app/Repos/pandas/pandas/sparse/series.py,__new__,[cls:Any;data:Any;index:Any;sparse_index:Any;kind:Any;fill_value:Any;name:Any;copy:Any],None
/app/Repos/pandas/pandas/sparse/array.py,_sparse_op_wrap,[op:Any;name:Any],None,/app/Repos/pandas/pandas/sparse/array.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/sparse/array.py,_sparse_op_wrap,[op:Any;name:Any],None,/app/Repos/pandas/pandas/sparse/series.py,_sparse_op_wrap,[op:Any;name:Any],None
/app/Repos/pandas/pandas/sparse/array.py,_sparse_op_wrap,[op:Any;name:Any],None,/app/Repos/pandas/pandas/sparse/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/sparse/array.py,copy,[self:Any;deep:Any],None,/app/Repos/pandas/pandas/sparse/series.py,copy,[self:Any;deep:Any],None
/app/Repos/pandas/pandas/sparse/array.py,mean,[self:Any;axis:Any;dtype:Any;out:Any],None,/app/Repos/pandas/pandas/sparse/array.py,sum,[self:Any;axis:Any;dtype:Any;out:Any],None
/app/Repos/pandas/pandas/sparse/array.py,wrapper,[self:Any;other:Any],None,/app/Repos/pandas/pandas/sparse/series.py,_sparse_op_wrap,[op:Any;name:Any],None
/app/Repos/pandas/pandas/sparse/array.py,wrapper,[self:Any;other:Any],None,/app/Repos/pandas/pandas/sparse/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/sparse/frame.py,copy,[self:Any;deep:Any],None,/app/Repos/pandas/pandas/sparse/panel.py,minor_xs,[self:Any;key:Any],None
/app/Repos/pandas/pandas/sparse/frame.py,stack_sparse_frame,[frame:Any],None,/app/Repos/pandas/pandas/sparse/panel.py,_stack_sparse_info,[frame:Any],None
/app/Repos/pandas/pandas/sparse/panel.py,major_xs,[self:Any;key:Any],None,/app/Repos/pandas/pandas/sparse/panel.py,minor_xs,[self:Any;key:Any],None
/app/Repos/pandas/pandas/sparse/series.py,__reduce__,[self:Any],None,/app/Repos/pandas/pandas/tseries/index.py,__reduce__,[self:Any],None
/app/Repos/pandas/pandas/sparse/series.py,_sparse_op_wrap,[op:Any;name:Any],None,/app/Repos/pandas/pandas/sparse/series.py,wrapper,[self:Any;other:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_array.py,_check_op,[op:Any;first:Any;second:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_array.py,test_binary_operators,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_array.py,test_binary_operators,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_binary_operators,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check,[index:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_lookup,[],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_nan_op_tests,[self:Any;sparse_op:Any;python_op:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_op_tests,[self:Any;sparse_op:Any;python_op:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_index_make_union,[],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_intersect,[],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_check_case,[xloc:Any;xlen:Any;yloc:Any;ylen:Any;eloc:Any;elen:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_to_block_index,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_nan_op_tests,[self:Any;sparse_op:Any;python_op:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,_op_tests,[self:Any;sparse_op:Any;python_op:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,make_nanoptestf,[op:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,make_optestf,[op:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_equals,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_equals,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_libsparse.py,test_equals,[self:Any],None,/app/Repos/pandas/pandas/tests/test_index.py,test_equals,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_na,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_zero,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_na,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_consolidate,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_na,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_copy,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_na,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_getitem,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_append_na,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_len,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_consolidate,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_list.py,test_copy,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check,[frame:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_shift,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check,[frame:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_stack_sparse_frame,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check,[values:Any;index1:Any;index2:Any;fill_value:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_sparse_reindex,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_frame,[frame:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_reindex,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_frame,[frame:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_setitem,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_frame_ops,[self:Any;frame:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_compare_to_dense,[a:Any;b:Any;da:Any;db:Any;op:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_getitem,[sp:Any;dense:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_getitem,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_loc,[item:Any;major:Any;minor:Any;val:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_set_value,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_matches,[indices:Any;expected:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_homogenize,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_op,[a:Any;b:Any;op:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_ops,[panel:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_check_with_fill_value,[values:Any;first:Any;second:Any;fill_value:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_sparse_reindex,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_compare_with_dense,[panel:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_to_frame,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_compare_with_dense,[sp:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_take,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_compare_with_dense,[swp:Any;items:Any;major:Any;minor:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_reindex,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_compare_with_series,[sps:Any;new_index:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_reindex,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_dense_comp,[sparse:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_major_xs,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_dense_comp,[sparse:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_minor_xs,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_test_roundtrip,[panel:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_pickle,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,_test_roundtrip,[series:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_pickle,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,check,[a:Any;b:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_operators,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data1,[],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data2,[],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data1,[],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data3,[],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data2,[],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,panel_data3,[],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_density,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_cumsum,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_cumsum,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_major_xs,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_minor_xs,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_pickle,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_pickle,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_set_value,[self:Any],None,/app/Repos/pandas/pandas/tests/test_frame.py,test_set_value_resize,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_set_value,[self:Any],None,/app/Repos/pandas/pandas/tests/test_series.py,test_set_value,[self:Any],None
/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_shift,[self:Any],None,/app/Repos/pandas/pandas/sparse/tests/test_sparse.py,test_shift,[self:Any],None
/app/Repos/pandas/pandas/stats/fama_macbeth.py,__init__,[self:Any;y:Any;x:Any;intercept:Any;nw_lags:Any;nw_lags_beta:Any;entity_effects:Any;time_effects:Any;x_effects:Any;cluster:Any;dropped_dummies:Any;verbose:Any],None,/app/Repos/pandas/pandas/stats/fama_macbeth.py,__init__,[self:Any;y:Any;x:Any;window_type:Any;window:Any;intercept:Any;nw_lags:Any;nw_lags_beta:Any;entity_effects:Any;time_effects:Any;x_effects:Any;cluster:Any;dropped_dummies:Any;verbose:Any],None
/app/Repos/pandas/pandas/stats/misc.py,_bucket_labels,[series:Any;k:Any],None,/app/Repos/pandas/pandas/stats/misc.py,_split_quantile,[arr:Any;k:Any],None
/app/Repos/pandas/pandas/stats/misc.py,_bucketpanel_by,[series:Any;xby:Any;yby:Any;xbins:Any;ybins:Any],None,/app/Repos/pandas/pandas/stats/misc.py,relabel,[key:Any],None
/app/Repos/pandas/pandas/stats/moments.py,_expanding_func,[func:Any;desc:Any;check_minp:Any],None,/app/Repos/pandas/pandas/stats/moments.py,_rolling_func,[func:Any;desc:Any;check_minp:Any],None
/app/Repos/pandas/pandas/stats/moments.py,ewmcorr,[arg1:Any;arg2:Any;com:Any;span:Any;min_periods:Any;freq:Any;time_rule:Any],None,/app/Repos/pandas/pandas/stats/moments.py,ewmcov,[arg1:Any;arg2:Any;com:Any;span:Any;min_periods:Any;bias:Any;freq:Any;time_rule:Any],None
/app/Repos/pandas/pandas/stats/moments.py,ewmstd,[arg:Any;com:Any;span:Any;min_periods:Any;bias:Any;time_rule:Any],None,/app/Repos/pandas/pandas/stats/moments.py,ewmvar,[arg:Any;com:Any;span:Any;min_periods:Any;bias:Any;freq:Any;time_rule:Any],None
/app/Repos/pandas/pandas/stats/ols.py,__init__,[self:Any;y:Any;x:Any;weights:Any;window_type:Any;window:Any;min_periods:Any;intercept:Any;nw_lags:Any;nw_overlap:Any],None,/app/Repos/pandas/pandas/stats/plm.py,__init__,[self:Any;y:Any;x:Any;weights:Any;window_type:Any;window:Any;min_periods:Any;min_obs:Any;intercept:Any;nw_lags:Any;nw_overlap:Any;entity_effects:Any;time_effects:Any;x_effects:Any;cluster:Any;dropped_dummies:Any;verbose:Any],None
/app/Repos/pandas/pandas/stats/ols.py,_cum_xx,[self:Any;x:Any],None,/app/Repos/pandas/pandas/stats/ols.py,_cum_xy,[self:Any;x:Any;y:Any],None
/app/Repos/pandas/pandas/stats/ols.py,_f_stat_raw,[self:Any],None,/app/Repos/pandas/pandas/stats/ols.py,_f_stat_raw,[self:Any],None
/app/Repos/pandas/pandas/stats/ols.py,_forecast_vol_raw,[self:Any],None,/app/Repos/pandas/pandas/stats/ols.py,_var_beta_raw,[self:Any],None
/app/Repos/pandas/pandas/stats/plm.py,_add_categorical_dummies,[self:Any;panel:Any;cat_mappings:Any],None,/app/Repos/pandas/pandas/stats/plm.py,_add_entity_effects,[self:Any;panel:Any],None
/app/Repos/pandas/pandas/stats/tests/common.py,createData2,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/common.py,createData3,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/common.py,createData2,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timeseries.py,setUp,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_math.py,setUp,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,setUp,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,_check,[method:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_flex_binary_frame,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_expanding_apply,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_apply,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_expanding_corr,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_expanding_cov,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_expanding_cov,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_corr,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_corr,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_cov,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_kurt,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_skew,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_max,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_min,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_skew,[self:Any],None,/app/Repos/pandas/pandas/tests/test_panel.py,test_skew,[self:Any],None
/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_std,[self:Any],None,/app/Repos/pandas/pandas/stats/tests/test_moments.py,test_rolling_var,[self:Any],None
